date,A2c
2021-07-01,1000000.0
2021-07-02,1000933.1694019964
2021-07-06,999466.1793285062
2021-07-07,1002125.0211502531
2021-07-08,995029.2218186338
2021-07-09,1003083.7905117491
2021-07-12,1002889.1394369773
2021-07-13,1001555.9311422233
2021-07-14,1004149.295817974
2021-07-15,1002821.4009830017
2021-07-16,994531.6348644104
2021-07-19,970374.5968286819
2021-07-20,986675.8963782273
2021-07-21,996967.6586462097
2021-07-22,993240.2172666626
2021-07-23,1001823.5720869141
2021-07-26,1006644.3171583252
2021-07-27,1005074.9237104492
2021-07-28,998827.1003194886
2021-07-29,1004810.646004303
2021-07-30,998150.150124176
2021-08-02,994378.4363447266
2021-08-03,999773.0096441346
2021-08-04,991023.1067930298
2021-08-05,999725.2123533326
2021-08-06,1004859.8628622132
2021-08-09,1002228.5169874268
2021-08-10,1004417.9241262513
2021-08-11,1014021.0156751709
2021-08-12,1014793.9042287903
2021-08-13,1014178.6224714356
2021-08-16,1016485.8788076477
2021-08-17,1010119.6924062805
2021-08-18,999794.9535947876
2021-08-19,996759.7462545471
2021-08-20,1006134.937222107
2021-08-23,1011529.8016935425
2021-08-24,1012880.9188848572
2021-08-25,1019288.5303503113
2021-08-26,1009958.7116094666
2021-08-27,1018968.2122617798
2021-08-30,1013773.3833242493
2021-08-31,1014607.6951337891
2021-09-01,1011282.8327070313
2021-09-02,1014117.7380605774
2021-09-03,1008617.2269369202
2021-09-07,998313.695084198
2021-09-08,1000220.8482481079
2021-09-09,997384.2205015259
2021-09-10,991708.1737600403
2021-09-13,1002002.2930532532
2021-09-14,994325.5915151673
2021-09-15,1005203.1743246155
2021-09-16,1004253.5079809265
2021-09-17,998734.5018850403
2021-09-20,980062.1200071411
2021-09-21,980252.5779958802
2021-09-22,995339.1816755371
2021-09-23,1009182.4922987061
2021-09-24,1012523.1151968079
2021-09-27,1014100.108692749
2021-09-28,994311.4206243592
2021-09-29,997136.2507101136
2021-09-30,978961.5407186585
2021-10-01,997926.7434202271
2021-10-04,989981.4356924134
2021-10-05,1001547.1480070191
2021-10-06,1006174.182495697
2021-10-07,1013761.2087980347
2021-10-08,1014403.6171461182
2021-10-11,1008495.0131345826
2021-10-12,1005760.3551679688
2021-10-13,1002539.2754255371
2021-10-14,1013991.6281171875
2021-10-15,1018527.0104299622
2021-10-18,1016669.8346754151
2021-10-19,1023062.2608457642
2021-10-20,1028059.7901731568
2021-10-21,1029721.5623670655
2021-10-22,1036055.3405271607
2021-10-25,1032395.6281057434
2021-10-26,1029510.1458517151
2021-10-27,1033399.6054197388
2021-10-28,1039257.9697042542
2021-10-29,1042823.2127653199
2021-11-01,1046873.1740232544
2021-11-02,1047706.2204137879
2021-11-03,1049561.4799047546
2021-11-04,1048141.796722992
2021-11-05,1060833.1233907775
2021-11-08,1063849.9638906554
2021-11-09,1059697.378552063
2021-11-10,1056906.651470764
2021-11-11,1052326.171105011
2021-11-12,1058017.338883026
2021-11-15,1064728.6928449706
2021-11-16,1063949.1443296508
2021-11-17,1059040.6512876586
2021-11-18,1054516.9544874267
2021-11-19,1042843.1065908509
2021-11-22,1044995.0590826111
2021-11-23,1049586.452366455
2021-11-24,1049754.6648565368
2021-11-26,1012437.8433538513
2021-11-29,1016430.0354276734
2021-11-30,992137.6430135804
2021-12-01,984057.222176178
2021-12-02,1004974.6558042603
2021-12-03,998865.9558340149
2021-12-06,1019807.3349500733
2021-12-07,1037154.6375318604
2021-12-08,1040476.742413147
2021-12-09,1039490.674431427
2021-12-10,1047993.771999939
2021-12-13,1034195.3186689453
2021-12-14,1029166.0975004273
2021-12-15,1037472.20829068
2021-12-16,1037115.6308027344
2021-12-17,1022826.798348053
2021-12-20,1007194.820625885
2021-12-21,1026533.5678983765
2021-12-22,1033374.8627859192
2021-12-23,1039980.8829427796
2021-12-27,1050891.5378728942
2021-12-28,1053122.2519422607
2021-12-29,1053591.7179304198
2021-12-30,1049337.8387533263
2021-12-31,1046133.6976362305
2022-01-03,1051936.0266882018
2022-01-04,1062227.7798467712
2022-01-05,1051932.2528272704
2022-01-06,1055604.6969686584
2022-01-07,1064387.0764776305
2022-01-10,1056184.4007497863
2022-01-11,1060254.6919904784
2022-01-12,1061623.2124906615
2022-01-13,1054245.9494520263
2022-01-14,1052097.8982664184
2022-01-18,1044194.9509244995
2022-01-19,1031586.3165823059
2022-01-20,1028650.1388631897
2022-01-21,1013611.1665350037
2022-01-24,1020397.525402649
2022-01-25,1027700.6146551209
2022-01-26,1027551.4776235657
2022-01-27,1024702.7723127442
2022-01-28,1032449.6122900086
2022-01-31,1044026.0126730042
2022-02-01,1053600.1681905822
2022-02-02,1064110.0584798888
2022-02-03,1049024.6453138427
2022-02-04,1051837.9290891723
2022-02-07,1052801.2874075011
2022-02-08,1062286.376976593
2022-02-09,1073038.4270330505
2022-02-10,1062008.8036085204
2022-02-11,1050338.3921285705
2022-02-14,1045567.6667791443
2022-02-15,1058558.55878125
2022-02-16,1058545.7200018005
2022-02-17,1038809.7760015564
2022-02-18,1033090.9763036805
2022-02-22,1027391.6500555115
2022-02-23,1013175.1578947144
2022-02-24,1017125.2578283387
2022-02-25,1043545.8737569886
2022-02-28,1043360.9630628662
2022-03-01,1015245.7818494873
2022-03-02,1035896.3605733948
2022-03-03,1029315.8301168518
2022-03-04,1015827.9360319214
2022-03-07,980385.1812826233
2022-03-08,986005.994869812
2022-03-09,1006953.6924062805
2022-03-10,1007018.2248159485
2022-03-11,1004182.386440857
2022-03-14,1007807.410835846
2022-03-15,1024091.5632864075
2022-03-16,1039049.5734525757
2022-03-17,1051364.6135717467
2022-03-18,1060162.4101339416
2022-03-21,1058345.1718793944
2022-03-22,1067804.6347852782
2022-03-23,1054938.5330930785
2022-03-24,1068432.383831604
2022-03-25,1077185.5539899901
2022-03-28,1078510.4982763366
2022-03-29,1085584.3179441527
2022-03-30,1086730.2752195434
2022-03-31,1070733.1165624694
2022-04-01,1076272.813076599
2022-04-04,1075954.5095068053
2022-04-05,1066542.3369833068
2022-04-06,1060136.4507871703
2022-04-07,1062932.468067749
2022-04-08,1063396.1690679626
2022-04-11,1046991.5584608155
2022-04-12,1042658.8928533631
2022-04-13,1054116.0276075439
2022-04-14,1050223.8753858642
2022-04-18,1054475.7369657592
2022-04-19,1056891.7280164794
2022-04-20,1060021.866478546
2022-04-21,1046126.215736969
2022-04-22,1021215.6988531189
2022-04-25,1030102.1970640259
2022-04-26,1005025.305908783
2022-04-27,1010285.205101593
2022-04-28,1029103.0532613831
2022-04-29,999512.4967809754
2022-05-02,1002842.8394132691
2022-05-03,1007473.8333707886
2022-05-04,1037981.3659063416
2022-05-05,1007947.4829336243
2022-05-06,1004864.1118932801
2022-05-09,979220.8748899536
2022-05-10,981823.5441557007
2022-05-11,970429.5907980042
2022-05-12,963256.0351568299
2022-05-13,975598.0999532776
2022-05-16,978460.2182737427
2022-05-17,995103.2584234314
2022-05-18,962443.284096344
2022-05-19,951354.0570608216
2022-05-20,947010.2189603882
2022-05-23,970264.4275709229
2022-05-24,972086.5810552674
2022-05-25,980971.9396864014
2022-05-26,995631.4405561524
2022-05-27,1015824.6268430786
2022-05-31,1013154.1252332764
2022-06-01,1004878.3689848023
2022-06-02,1016527.6437078553
2022-06-03,1005533.0306936341
2022-06-06,1007521.1214109497
2022-06-07,1017575.3671117859
2022-06-08,1008187.9287839966
2022-06-09,986868.355820282
2022-06-10,957356.0603490906
2022-06-13,930060.433315857
2022-06-14,929658.0108190613
2022-06-15,936762.7373548584
2022-06-16,907659.4520498352
2022-06-17,911023.9490209656
2022-06-21,924558.2597547608
2022-06-22,921521.9137426453
2022-06-23,914390.809486969
2022-06-24,943827.727291687
2022-06-27,940760.7851835327
2022-06-28,929438.055531128
2022-06-29,927945.5606161194
2022-06-30,924801.9882207947
2022-07-01,936018.4786077576
2022-07-05,929774.6813551026
2022-07-06,932080.9222456055
2022-07-07,941300.3056608277
2022-07-08,938581.5819250183
2022-07-11,932544.6679693299
2022-07-12,920799.8011098938
2022-07-13,915704.2012601929
2022-07-14,904006.4715887146
2022-07-15,917005.8314024048
2022-07-18,912260.1087118225
2022-07-19,936757.3723569947
2022-07-20,941336.3418546753
2022-07-21,943307.367413147
2022-07-22,939936.8581472473
2022-07-25,944177.6666837769
2022-07-26,943542.9603811341
2022-07-27,957737.4691511231
2022-07-28,965905.8149992066
2022-07-29,985745.2515264588
2022-08-01,981212.5294424134
2022-08-02,969798.0037885742
2022-08-03,981679.6305662232
2022-08-04,982775.5744176941
2022-08-05,983996.9401022034
2022-08-08,983364.9776846009
2022-08-09,991694.5922933655
2022-08-10,1007365.7738500672
2022-08-11,1013275.3303342896
2022-08-12,1028342.0116392212
2022-08-15,1030007.578980072
2022-08-16,1031559.8290105896
2022-08-17,1027190.8480535584
2022-08-18,1028831.44940625
2022-08-19,1018857.6124960022
2022-08-22,996821.3819662171
2022-08-23,997188.6720472412
2022-08-24,999488.1458936768
2022-08-25,1010696.5390516358
2022-08-26,979451.613670929
2022-08-29,971376.8213125305
2022-08-30,960665.3114744263
2022-08-31,952187.6051755982
2022-09-01,952512.3887411194
2022-09-02,943771.9757238465
2022-09-06,935867.4006200867
2022-09-07,950581.9133344727
2022-09-08,955208.5355917054
2022-09-09,969561.8942457276
2022-09-12,979981.9345403748
2022-09-13,945349.0676504212
2022-09-14,949552.2715284863
2022-09-15,941132.0533373394
2022-09-16,931960.5629770794
2022-09-19,938216.0810587445
2022-09-20,928842.1312010327
2022-09-21,910403.0661432781
2022-09-22,902965.5741007366
2022-09-23,884741.6529066601
2022-09-26,871038.5382864514
2022-09-27,866009.0949900189
2022-09-28,881876.7789328137
2022-09-29,872204.990528349
2022-09-30,858345.8019373455
2022-10-03,885829.5981657543
2022-10-04,913313.9048464337
2022-10-05,911311.4180872479
2022-10-06,902424.9270937481
2022-10-07,881802.6434290448
2022-10-10,878535.0406954327
2022-10-11,879210.6303732434
2022-10-12,878433.4933264294
2022-10-13,912646.0134775677
2022-10-14,895154.7448008099
2022-10-17,912491.7471010723
2022-10-18,924267.9055216351
2022-10-19,932976.0578081646
2022-10-20,926155.0301115551
2022-10-21,946567.0199472943
2022-10-24,957940.2795736828
2022-10-25,964805.5756933728
2022-10-26,952357.7608740368
2022-10-27,960879.2267763653
2022-10-28,988002.456253294
2022-10-31,984657.1743948498
2022-11-01,979583.3195440808
2022-11-02,964196.6439783612
2022-11-03,961776.4209425488
2022-11-04,979530.2559664288
2022-11-07,991642.4427473583
2022-11-08,999059.2148230114
2022-11-09,979178.9024927655
2022-11-10,1010871.2021162548
2022-11-11,1016517.8528292218
2022-11-14,1011239.6820757427
2022-11-15,1006361.3588755169
2022-11-16,1005237.8330156842
2022-11-17,1006007.684265379
2022-11-18,1009174.3858397045
2022-11-21,1012877.4013464489
2022-11-22,1022811.4994146862
2022-11-23,1024151.2123053112
2022-11-25,1027556.7804548779
2022-11-28,1007071.7191927471
2022-11-29,1013164.6948092022
2022-11-30,1034925.8785288372
2022-12-01,1032714.4261038342
2022-12-02,1034985.3988344708
2022-12-05,1022064.8589499035
2022-12-06,1012264.5173132458
2022-12-07,1011557.8895247021
2022-12-08,1017510.4488585034
2022-12-09,1008514.9950754681
2022-12-12,1026233.2579615155
2022-12-13,1031689.1689226666
2022-12-14,1027341.6959192791
2022-12-15,1006233.435064558
2022-12-16,994260.4855768719
2022-12-19,990982.4928190747
2022-12-20,998434.4942648449
2022-12-21,1012877.4705889263
2022-12-22,996897.7145044842
2022-12-23,1005670.6333773175
2022-12-27,1006314.2921049633
2022-12-28,994155.0648291149
2022-12-29,1006940.135355238
2022-12-30,1003263.3798124829
2023-01-03,1002925.0717451611
2023-01-04,1002763.1778242626
2023-01-05,994231.454042677
2023-01-06,1019205.8234598675
2023-01-09,1011206.516422514
2023-01-10,1019156.7799704113
2023-01-11,1027141.2594225445
2023-01-12,1033873.0269548931
2023-01-13,1039626.7033236065
2023-01-17,1029606.425621275
2023-01-18,1010817.1857970332
2023-01-19,1000432.5004313564
2023-01-20,1019247.9182036495
2023-01-23,1027964.7462256526
2023-01-24,1033298.3493083095
2023-01-25,1031059.3655531978
2023-01-26,1044675.8463042354
2023-01-27,1049501.6909125424
2023-01-30,1037606.9593871211
2023-01-31,1046138.1810534572
2023-02-01,1040184.5053542232
2023-02-02,1042165.994186697
2023-02-03,1041391.8667986965
2023-02-06,1044354.7199805354
2023-02-07,1062790.8040297604
2023-02-08,1053952.0886386014
2023-02-09,1044521.8334029292
2023-02-10,1049802.3508380032
2023-02-13,1062206.5490897275
2023-02-14,1058671.6495917416
2023-02-15,1058258.729633627
2023-02-16,1042834.3364718532
2023-02-17,1043815.4384940242
2023-02-21,1027502.2803328609
2023-02-22,1027547.3208468532
2023-02-23,1030260.837312994
2023-02-24,1019206.3753893947
2023-02-27,1021655.8952830409
2023-02-28,1019873.5775511836
2023-03-01,1022079.5359862422
2023-03-02,1029550.0668204402
2023-03-03,1042150.6212809657
2023-03-06,1042950.8674986934
2023-03-07,1025832.7865126705
2023-03-08,1020423.246397314
2023-03-09,1004716.8934920406
2023-03-10,994640.0610888576
2023-03-13,986538.1326907253
2023-03-14,1000451.9168494319
2023-03-15,986175.8637583827
2023-03-16,1007356.4588568782
2023-03-17,991685.0028956508
2023-03-20,999605.3323691463
2023-03-21,1013006.8026640987
2023-03-22,994986.5793173885
2023-03-23,996012.49572402
2023-03-24,998108.5385611629
2023-03-27,1003945.4980471706
2023-03-28,1003125.234224615
2023-03-29,1019996.4878218746
2023-03-30,1025245.5697978114
2023-03-31,1036128.3741705989
2023-04-03,1041928.73409873
2023-04-04,1031646.21954566
2023-04-05,1029810.5676863765
2023-04-06,1032585.7783759212
2023-04-10,1037606.8933585262
2023-04-11,1037926.3369505977
2023-04-12,1036794.3469775295
2023-04-13,1049544.9901030636
2023-04-14,1038418.845924673
2023-04-17,1045571.2021449184
2023-04-18,1048089.8871443843
2023-04-19,1060326.0562689877
2023-04-20,1050622.0058901883
2023-04-21,1050875.177467642
2023-04-24,1048258.5139849758
2023-04-25,1032419.8569071864
2023-04-26,1040995.1835501766
2023-04-27,1061151.0013125516
2023-04-28,1070377.3621695614
2023-05-01,1067052.266754446
2023-05-02,1053553.5940116025
2023-05-03,1045953.2295172786
2023-05-04,1039626.5740988826
2023-05-05,1056780.3535426236
2023-05-08,1055186.7832301236
2023-05-09,1055092.2163203335
2023-05-10,1052664.9018443204
2023-05-11,1045977.576601324
2023-05-12,1044394.3761103725
2023-05-15,1048818.6143534756
2023-05-16,1040888.9098189449
2023-05-17,1051772.804859457
2023-05-18,1059893.4430449582
2023-05-19,1060191.821436224
2023-05-22,1057818.5512087918
2023-05-23,1047205.6465952968
2023-05-24,1036298.4316561794
2023-05-25,1040999.8404677486
2023-05-26,1050720.6882765866
2023-05-30,1049070.6781657315
2023-05-31,1039126.6753066158
2023-06-01,1052852.2820036984
2023-06-02,1080429.2723582364
2023-06-05,1072545.1624434567
2023-06-06,1073557.9313204861
2023-06-07,1072483.4098094082
2023-06-08,1077260.9546664334
2023-06-09,1079215.838642416
2023-06-12,1086713.2215655423
2023-06-13,1094462.107658682
2023-06-14,1089770.5424655057
2023-06-15,1106386.233917532
2023-06-16,1101708.2283518887
2023-06-20,1087424.0492575741
2023-06-21,1083259.8739989377
2023-06-22,1082653.6222689725
2023-06-23,1074220.8693621731
2023-06-26,1068480.5518515683
2023-06-27,1075212.8892520047
2023-06-28,1074263.62721282
2023-06-29,1082494.4001277066
2023-06-30,1095606.0571997738
2023-07-03,1093012.027548132
2023-07-05,1091602.2823088742
2023-07-06,1082091.4686282254
2023-07-07,1079167.1710169888
2023-07-10,1076945.3061316586
2023-07-11,1091572.453903494
2023-07-12,1093939.333389578
2023-07-13,1094113.367752371
2023-07-14,1088135.9693339444
2023-07-17,1091764.7491896725
2023-07-18,1108942.4275000668
2023-07-19,1105049.3580573178
2023-07-20,1107342.734453497
2023-07-21,1098106.1791556454
2023-07-24,1102297.5394557095
2023-07-25,1104477.4443057156
2023-07-26,1103804.889570532
2023-07-27,1095886.1568091488
2023-07-28,1102428.2870905972
2023-07-31,1106506.4060366726
2023-08-01,1108677.1361430264
2023-08-02,1092251.5017836667
2023-08-03,1087558.9691813565
2023-08-04,1081875.9269679165
2023-08-07,1092736.2084410763
2023-08-08,1084686.3980811215
2023-08-09,1078545.6513655758
2023-08-10,1079628.3283026791
2023-08-11,1081840.54193717
2023-08-14,1083594.5272544003
2023-08-15,1067217.999618826
2023-08-16,1064112.309263525
2023-08-17,1057749.8868105984
2023-08-18,1056859.7033885098
2023-08-21,1058466.0511019803
2023-08-22,1054282.3712237454
2023-08-23,1061704.0694316006
2023-08-24,1049665.3817828274
2023-08-25,1057192.357456503
2023-08-28,1062761.6538260556
2023-08-29,1069833.986543951
2023-08-30,1070797.0256922818
2023-08-31,1067324.707706747
2023-09-01,1072907.0956900693
2023-09-05,1072958.765205679
2023-09-06,1067283.33704978
2023-09-07,1065928.5851233578
2023-09-08,1068957.991934416
2023-09-11,1072863.0586725445
2023-09-12,1072885.7606607648
2023-09-13,1070977.2531763287
2023-09-14,1083784.7871347638
2023-09-15,1071784.9771295758
2023-09-18,1069393.8993860455
2023-09-19,1067685.8008905621
2023-09-20,1059729.0333048077
2023-09-21,1048460.6719614238
2023-09-22,1044394.0652376384
2023-09-25,1043773.1776567668
2023-09-26,1033524.9147211284
2023-09-27,1032501.3739649028
2023-09-28,1033198.1236826152
